(-145,-52)  -> {(-154,-44) (-153,-44) (-152,-44) (-151,-44) (-150,-44) }
(-147,-44)  -> {(-153,-45) (-153,-44) (-152,-45) (-151,-45) (-150,-45) (-149,-45) (-152,-44) (-151,-44) (-150,-44) (-149,-44) }
(-147,-43)  -> {(-152,-45) (-151,-45) (-150,-45) (-149,-45) (-152,-44) (-151,-44) (-150,-44) (-149,-44) (-148,-45) (-148,-44) }
(-146,-44)  -> {(-150,-44) (-149,-44) (-148,-44) (-147,-44) (-146,-44) (-145,-44) }
(-146,-43)  -> {(-149,-44) (-148,-44) (-147,-44) (-146,-44) (-145,-44) (-144,-44) }
(-145,-44)  -> {(-146,-44) (-145,-44) (-144,-44) (-143,-44) (-142,-44) }
(-145,-43)  -> {(-145,-44) (-144,-44) (-143,-44) (-142,-44) (-141,-44) }
(-144,-52)  -> {(-151,-44) (-151,-43) (-150,-44) (-150,-43) (-149,-44) (-149,-43) (-148,-44) (-148,-43) (-147,-44) (-147,-43) }
(-144,-51)  -> {(-150,-44) (-150,-43) (-149,-44) (-149,-43) (-148,-44) (-148,-43) (-147,-44) (-147,-43) (-146,-44) (-146,-43) }
(-143,-52)  -> {(-148,-43) (-147,-43) (-146,-43) (-145,-43) (-144,-43) }
(-143,-51)  -> {(-147,-43) (-146,-43) (-145,-43) (-144,-43) (-143,-43) }
(-142,-52)  -> {(-145,-43) (-144,-43) (-143,-43) (-142,-43) (-141,-43) }
(-142,-51)  -> {(-144,-43) (-143,-43) (-142,-43) (-141,-43) (-140,-43) }
(-141,-52)  -> {(-142,-43) (-141,-43) (-142,-42) (-141,-42) (-140,-43) (-139,-43) (-140,-42) (-139,-42) (-138,-43) (-138,-42) }
(-141,-51)  -> {(-141,-43) (-141,-42) (-140,-43) (-139,-43) (-140,-42) (-139,-42) (-138,-43) (-137,-43) (-138,-42) (-137,-42) }
(-144,-44)  -> {(-143,-44) (-143,-43) (-142,-44) (-142,-43) (-141,-44) (-141,-43) (-140,-44) (-140,-43) (-139,-44) (-139,-43) }
(-144,-43)  -> {(-142,-44) (-142,-43) (-141,-44) (-141,-43) (-140,-44) (-140,-43) (-139,-44) (-139,-43) (-138,-44) (-138,-43) }
(-173,49)  -> {(-151,-52) (-150,-52) (-149,-52) (-148,-52) (-147,-52) (-146,-52) }
(-172,48)  -> {(-148,-52) (-147,-52) (-146,-52) (-145,-52) (-144,-52) (-143,-52) }
(-172,49)  -> {(-147,-52) (-146,-52) (-145,-52) (-144,-52) (-143,-52) (-142,-52) }
(-171,48)  -> {(-144,-52) (-144,-51) (-143,-52) (-143,-51) (-142,-52) (-142,-51) (-141,-52) (-141,-51) (-140,-52) (-140,-51) }
(-171,49)  -> {(-143,-52) (-143,-51) (-142,-52) (-142,-51) (-141,-52) (-141,-51) (-140,-52) (-140,-51) (-139,-52) (-139,-51) }
(-170,48)  -> {(-141,-52) (-141,-51) (-140,-52) (-140,-51) (-139,-52) (-139,-51) (-138,-52) (-138,-51) (-137,-52) (-137,-51) (-136,-52) (-136,-51) }
(-170,49)  -> {(-140,-52) (-140,-51) (-139,-52) (-139,-51) (-138,-52) (-138,-51) (-137,-52) (-137,-51) (-136,-52) (-136,-51) (-135,-52) (-135,-51) }
(-116,43)  -> {(23,-35) (24,-35) (25,-35) (26,-35) (27,-35) }
(-115,43)  -> {(26,-35) (27,-35) (28,-35) (29,-35) }
(-114,42)  -> {(27,-35) (27,-34) (28,-35) (29,-35) (28,-34) (29,-34) (30,-35) (31,-35) (30,-34) (31,-34) }
(-114,43)  -> {(28,-35) (29,-35) (28,-34) (29,-34) (30,-35) (31,-35) (30,-34) (31,-34) (32,-35) (32,-34) }
(-113,42)  -> {(30,-34) (31,-34) (32,-34) (33,-34) }
(-113,43)  -> {(31,-34) (32,-34) (33,-34) (34,-34) }
(-116,44)  -> {(24,-35) (25,-35) (26,-35) (27,-35) (28,-35) }
(-116,45)  -> {(25,-35) (26,-35) (27,-35) (28,-35) (29,-35) }
(-115,44)  -> {(27,-35) (28,-35) (29,-35) (30,-35) }
(-115,45)  -> {(28,-35) (29,-35) (30,-35) (31,-35) }
(-114,44)  -> {(29,-35) (29,-34) (30,-35) (31,-35) (30,-34) (31,-34) (32,-35) (33,-35) (32,-34) (33,-34) }
(-114,45)  -> {(30,-35) (31,-35) (30,-34) (31,-34) (32,-35) (33,-35) (32,-34) (33,-34) (34,-35) (34,-34) }
(-113,44)  -> {(32,-34) (33,-34) (34,-34) (35,-34) }
(-113,45)  -> {(33,-34) (34,-34) (35,-34) (36,-34) }
(-112,42)  -> {(32,-34) (33,-34) (34,-34) (35,-34) (36,-34) }
(-112,43)  -> {(33,-34) (34,-34) (35,-34) (36,-34) (37,-34) }
(-111,42)  -> {(35,-34) (35,-33) (36,-34) (36,-33) (37,-34) (37,-33) (38,-34) (38,-33) }
(-111,43)  -> {(36,-34) (36,-33) (37,-34) (37,-33) (38,-34) (38,-33) (39,-34) (39,-33) }
